valid_time,latitude,longitude,max_temperature,mean_temperature,#VALUE!,
01-01-20,18.8,72.8,297.62848,296.2935,23.1435,24.47848
01-01-20,19.05,72.8,297.8888,295.97708,22.82708,24.7388
02-01-20,18.8,72.8,298.0075,296.7277,23.5777,24.8575
02-01-20,19.05,72.8,298.3086,296.4684,23.3184,25.1586
03-01-20,18.8,72.8,297.79413,296.30576,23.15576,24.64413
03-01-20,19.05,72.8,298.2498,296.25482,23.10482,25.0998
04-01-20,18.8,72.8,298.2703,296.1717,23.0217,25.1203
04-01-20,19.05,72.8,298.59045,296.0474,22.8974,25.44045
05-01-20,18.8,72.8,300.09167,297.3109,24.1609,26.94167
05-01-20,19.05,72.8,300.2049,297.162,24.012,27.0549
06-01-20,18.8,72.8,300.25485,298.3906,25.2406,27.10485
06-01-20,19.05,72.8,300.53815,298.17838,25.02838,27.38815
07-01-20,18.8,72.8,299.58658,298.29022,25.14022,26.43658
07-01-20,19.05,72.8,299.7439,298.1397,24.9897,26.5939
08-01-20,18.8,72.8,298.67712,297.56412,24.41412,25.52712
08-01-20,19.05,72.8,298.88174,297.4734,24.3234,25.73174
09-01-20,18.8,72.8,298.68347,296.59152,23.44152,25.53347
09-01-20,19.05,72.8,299.0487,296.5358,23.3858,25.8987
10-01-20,18.8,72.8,300.12128,297.60562,24.45562,26.97128
10-01-20,19.05,72.8,300.66388,297.44223,24.29223,27.51388
11-01-20,18.8,72.8,300.88547,298.57452,25.42452,27.73547
11-01-20,19.05,72.8,300.9554,298.42422,25.27422,27.8054
12-01-20,18.8,72.8,300.16058,298.41464,25.26464,27.01058
12-01-20,19.05,72.8,300.6225,298.3857,25.2357,27.4725
13-01-20,18.8,72.8,298.50534,297.6107,24.4607,25.35534
13-01-20,19.05,72.8,298.72433,297.49783,24.34783,25.57433
14-01-20,18.8,72.8,297.92468,296.77512,23.62512,24.77468
14-01-20,19.05,72.8,298.3068,296.7197,23.5697,25.1568
15-01-20,18.8,72.8,296.79724,295.84735,22.69735,23.64724
15-01-20,19.05,72.8,297.00128,295.6954,22.5454,23.85128
16-01-20,18.8,72.8,295.62106,294.86563,21.71563,22.47106
16-01-20,19.05,72.8,295.7207,294.66626,21.51626,22.5707
17-01-20,18.8,72.8,296.30807,294.12912,20.97912,23.15807
17-01-20,19.05,72.8,296.6107,293.90506,20.75506,23.4607
18-01-20,18.8,72.8,298.4314,295.45007,22.30007,25.2814
18-01-20,19.05,72.8,299.04144,295.29733,22.14733,25.89144
19-01-20,18.8,72.8,299.04483,296.79944,23.64944,25.89483
19-01-20,19.05,72.8,299.59875,296.6623,23.5123,26.44875
20-01-20,18.8,72.8,299.92844,297.6113,24.4613,26.77844
20-01-20,19.05,72.8,300.8131,297.5325,24.3825,27.6631
21-01-20,18.8,72.8,298.89948,297.4284,24.2784,25.74948
21-01-20,19.05,72.8,299.45062,297.23593,24.08593,26.30062
22-01-20,18.8,72.8,299.52335,297.8062,24.6562,26.37335
22-01-20,19.05,72.8,300.187,297.7371,24.5871,27.037
23-01-20,18.8,72.8,300.7137,298.40186,25.25186,27.5637
23-01-20,19.05,72.8,301.50354,298.44797,25.29797,28.35354
24-01-20,18.8,72.8,300.66327,298.4845,25.3345,27.51327
24-01-20,19.05,72.8,301.18103,298.50333,25.35333,28.03103
25-01-20,18.8,72.8,300.2575,298.31876,25.16876,27.1075
25-01-20,19.05,72.8,300.6858,298.2739,25.1239,27.5358
26-01-20,18.8,72.8,299.40393,297.9387,24.7887,26.25393
26-01-20,19.05,72.8,300.1739,297.9112,24.7612,27.0239
27-01-20,18.8,72.8,298.7907,297.55142,24.40142,25.6407
27-01-20,19.05,72.8,299.07812,297.43655,24.28655,25.92812
28-01-20,18.8,72.8,297.94733,296.68152,23.53152,24.79733
28-01-20,19.05,72.8,298.17786,296.62448,23.47448,25.02786
29-01-20,18.8,72.8,296.45126,295.8783,22.7283,23.30126
29-01-20,19.05,72.8,296.55753,295.81522,22.66522,23.40753
30-01-20,18.8,72.8,297.97778,295.40692,22.25692,24.82778
30-01-20,19.05,72.8,298.50992,295.4379,22.2879,25.35992
31-01-20,18.8,72.8,297.25983,295.82574,22.67574,24.10983
31-01-20,19.05,72.8,297.8926,295.77792,22.62792,24.7426
01-02-20,18.8,72.8,298.50977,296.35208,23.20208,25.35977
01-02-20,19.05,72.8,299.23032,296.40494,23.25494,26.08032
02-02-20,18.8,72.8,298.32104,296.7654,23.6154,25.17104
02-02-20,19.05,72.8,298.6368,296.81082,23.66082,25.4868
03-02-20,18.8,72.8,297.786,296.374,23.224,24.636
03-02-20,19.05,72.8,298.3518,296.3962,23.2462,25.2018
04-02-20,18.8,72.8,298.51337,296.749,23.599,25.36337
04-02-20,19.05,72.8,299.27875,296.77048,23.62048,26.12875
05-02-20,18.8,72.8,298.95932,297.03903,23.88903,25.80932
05-02-20,19.05,72.8,299.4887,296.96396,23.81396,26.3387
06-02-20,18.8,72.8,298.167,296.71558,23.56558,25.017
06-02-20,19.05,72.8,298.7905,296.66263,23.51263,25.6405
07-02-20,18.8,72.8,297.5722,296.1423,22.9923,24.4222
07-02-20,19.05,72.8,298.0901,296.04892,22.89892,24.9401
08-02-20,18.8,72.8,298.6723,296.47916,23.32916,25.5223
08-02-20,19.05,72.8,299.33386,296.58664,23.43664,26.18386
09-02-20,18.8,72.8,299.51282,297.57132,24.42132,26.36282
09-02-20,19.05,72.8,299.94592,297.60312,24.45312,26.79592
10-02-20,18.8,72.8,299.73087,298.32632,25.17632,26.58087
10-02-20,19.05,72.8,300.07062,298.20212,25.05212,26.92062
11-02-20,18.8,72.8,300.9645,299.20285,26.05285,27.8145
11-02-20,19.05,72.8,301.3698,299.26788,26.11788,28.2198
12-02-20,18.8,72.8,302.04987,299.5881,26.4381,28.89987
12-02-20,19.05,72.8,301.9887,299.74295,26.59295,28.8387
13-02-20,18.8,72.8,301.5342,299.5729,26.4229,28.3842
13-02-20,19.05,72.8,302.2798,299.8741,26.7241,29.1298
14-02-20,18.8,72.8,300.94522,299.62302,26.47302,27.79522
14-02-20,19.05,72.8,301.36194,299.7989,26.6489,28.21194
15-02-20,18.8,72.8,300.13947,298.60373,25.45373,26.98947
15-02-20,19.05,72.8,300.6802,298.65012,25.50012,27.5302
16-02-20,18.8,72.8,299.803,298.2091,25.0591,26.653
16-02-20,19.05,72.8,300.47827,298.33472,25.18472,27.32827
17-02-20,18.8,72.8,300.56873,298.67227,25.52227,27.41873
17-02-20,19.05,72.8,301.59396,298.86197,25.71197,28.44396
18-02-20,18.8,72.8,303.2245,299.71945,26.56945,30.0745
18-02-20,19.05,72.8,303.57886,299.85422,26.70422,30.42886
19-02-20,18.8,72.8,300.93774,299.34424,26.19424,27.78774
19-02-20,19.05,72.8,301.7301,299.48312,26.33312,28.5801
20-02-20,18.8,72.8,300.54208,298.83673,25.68673,27.39208
20-02-20,19.05,72.8,301.1438,298.90637,25.75637,27.9938
21-02-20,18.8,72.8,300.52246,298.59818,25.44818,27.37246
21-02-20,19.05,72.8,301.1045,298.6235,25.4735,27.9545
22-02-20,18.8,72.8,300.73523,298.8734,25.7234,27.58523
22-02-20,19.05,72.8,301.70068,298.94296,25.79296,28.55068
23-02-20,18.8,72.8,300.8925,299.24326,26.09326,27.7425
23-02-20,19.05,72.8,301.83408,299.32944,26.17944,28.68408
24-02-20,18.8,72.8,300.23917,298.9591,25.8091,27.08917
24-02-20,19.05,72.8,300.99457,299.0184,25.8684,27.84457
25-02-20,18.8,72.8,301.64294,299.58405,26.43405,28.49294
25-02-20,19.05,72.8,302.31274,299.77914,26.62914,29.16274
26-02-20,18.8,72.8,302.0154,299.497,26.347,28.8654
26-02-20,19.05,72.8,302.7528,299.5024,26.3524,29.6028
27-02-20,18.8,72.8,303.44202,299.84686,26.69686,30.29202
27-02-20,19.05,72.8,304.28595,299.82443,26.67443,31.13595
28-02-20,18.8,72.8,300.93353,299.34497,26.19497,27.78353
28-02-20,19.05,72.8,301.6233,299.46576,26.31576,28.4733
29-02-20,18.8,72.8,300.2664,299.16623,26.01623,27.1164
29-02-20,19.05,72.8,300.5896,299.26654,26.11654,27.4396
01-03-20,18.8,72.8,299.97598,298.66183,25.51183,26.82598
01-03-20,19.05,72.8,300.5996,298.69998,25.54998,27.4496
02-03-20,18.8,72.8,299.0507,298.1598,25.0098,25.9007
02-03-20,19.05,72.8,299.61017,298.08102,24.93102,26.46017
03-03-20,18.8,72.8,298.8451,297.9001,24.7501,25.6951
03-03-20,19.05,72.8,299.23846,297.91043,24.76043,26.08846
04-03-20,18.8,72.8,298.6875,297.82028,24.67028,25.5375
04-03-20,19.05,72.8,299.04114,297.88144,24.73144,25.89114
05-03-20,18.8,72.8,298.81924,297.71533,24.56533,25.66924
05-03-20,19.05,72.8,299.08826,297.74557,24.59557,25.93826
06-03-20,18.8,72.8,299.11575,298.32516,25.17516,25.96575
06-03-20,19.05,72.8,299.32513,298.4283,25.2783,26.17513
07-03-20,18.8,72.8,298.17422,297.53952,24.38952,25.02422
07-03-20,19.05,72.8,298.6524,297.54935,24.39935,25.5024
08-03-20,18.8,72.8,298.44067,297.19553,24.04553,25.29067
08-03-20,19.05,72.8,299.07593,297.368,24.218,25.92593
09-03-20,18.8,72.8,298.71063,297.8097,24.6597,25.56063
09-03-20,19.05,72.8,299.258,297.88046,24.73046,26.108
10-03-20,18.8,72.8,298.85028,298.083,24.933,25.70028
10-03-20,19.05,72.8,299.0232,298.1389,24.9889,25.8732
11-03-20,18.8,72.8,298.51932,297.9059,24.7559,25.36932
11-03-20,19.05,72.8,299.031,297.99692,24.84692,25.881
12-03-20,18.8,72.8,298.50598,297.45813,24.30813,25.35598
12-03-20,19.05,72.8,298.75357,297.458,24.308,25.60357
13-03-20,18.8,72.8,299.2954,297.05228,23.90228,26.1454
13-03-20,19.05,72.8,299.81534,297.14673,23.99673,26.66534
14-03-20,18.8,72.8,301.45255,298.31235,25.16235,28.30255
14-03-20,19.05,72.8,301.78824,298.36295,25.21295,28.63824
15-03-20,18.8,72.8,301.9238,299.3522,26.2022,28.7738
15-03-20,19.05,72.8,303.0656,299.4576,26.3076,29.9156
16-03-20,18.8,72.8,301.9027,299.80698,26.65698,28.7527
16-03-20,19.05,72.8,302.7231,299.99197,26.84197,29.5731
17-03-20,18.8,72.8,301.76645,300.11447,26.96447,28.61645
17-03-20,19.05,72.8,302.50546,300.32687,27.17687,29.35546
18-03-20,18.8,72.8,301.79373,300.37204,27.22204,28.64373
18-03-20,19.05,72.8,302.56592,300.49948,27.34948,29.41592
19-03-20,18.8,72.8,300.86987,299.622,26.472,27.71987
19-03-20,19.05,72.8,301.59885,299.6409,26.4909,28.44885
20-03-20,18.8,72.8,299.76263,298.80148,25.65148,26.61263
20-03-20,19.05,72.8,300.26794,298.8322,25.6822,27.11794
21-03-20,18.8,72.8,299.5227,298.43082,25.28082,26.3727
21-03-20,19.05,72.8,300.04132,298.56918,25.41918,26.89132
22-03-20,18.8,72.8,300.65335,299.05273,25.90273,27.50335
22-03-20,19.05,72.8,301.47412,299.34702,26.19702,28.32412
23-03-20,18.8,72.8,302.0656,300.07486,26.92486,28.9156
23-03-20,19.05,72.8,303.0025,300.39212,27.24212,29.8525
24-03-20,18.8,72.8,301.4281,300.3885,27.2385,28.2781
24-03-20,19.05,72.8,302.65097,300.8468,27.6968,29.50097
25-03-20,18.8,72.8,301.0698,300.3575,27.2075,27.9198
25-03-20,19.05,72.8,301.6073,300.51016,27.36016,28.4573
26-03-20,18.8,72.8,301.40964,300.3524,27.2024,28.25964
26-03-20,19.05,72.8,301.74756,300.47437,27.32437,28.59756
27-03-20,18.8,72.8,301.89935,300.64645,27.49645,28.74935
27-03-20,19.05,72.8,302.6352,300.99954,27.84954,29.4852
28-03-20,18.8,72.8,302.58688,301.19757,28.04757,29.43688
28-03-20,19.05,72.8,303.26776,301.5227,28.3727,30.11776
29-03-20,18.8,72.8,302.57635,301.0352,27.8852,29.42635
29-03-20,19.05,72.8,303.38446,301.38705,28.23705,30.23446
30-03-20,18.8,72.8,301.89105,300.8599,27.7099,28.74105
30-03-20,19.05,72.8,302.60522,301.19077,28.04077,29.45522
31-03-20,18.8,72.8,301.64337,300.39612,27.24612,28.49337
31-03-20,19.05,72.8,302.30573,300.6429,27.4929,29.15573
01-04-20,18.8,72.8,301.77884,300.28842,27.13842,28.62884
01-04-20,19.05,72.8,302.78113,300.58844,27.43844,29.63113
02-04-20,18.8,72.8,302.72748,300.97507,27.82507,29.57748
02-04-20,19.05,72.8,303.7378,301.37802,28.22802,30.5878
03-04-20,18.8,72.8,301.8031,300.82016,27.67016,28.6531
03-04-20,19.05,72.8,302.98523,301.21542,28.06542,29.83523
04-04-20,18.8,72.8,301.54388,300.6835,27.5335,28.39388
04-04-20,19.05,72.8,302.38583,301.00906,27.85906,29.23583
05-04-20,18.8,72.8,301.52393,300.406,27.256,28.37393
05-04-20,19.05,72.8,302.29968,300.70828,27.55828,29.14968
06-04-20,18.8,72.8,301.0809,300.18036,27.03036,27.9309
06-04-20,19.05,72.8,301.39108,300.39313,27.24313,28.24108
07-04-20,18.8,72.8,300.99988,300.05527,26.90527,27.84988
07-04-20,19.05,72.8,301.47156,300.2452,27.0952,28.32156
08-04-20,18.8,72.8,301.04788,299.92105,26.77105,27.89788
08-04-20,19.05,72.8,301.5157,300.18146,27.03146,28.3657
09-04-20,18.8,72.8,301.09967,299.9376,26.7876,27.94967
09-04-20,19.05,72.8,301.79596,300.26587,27.11587,28.64596
10-04-20,18.8,72.8,301.81247,300.42172,27.27172,28.66247
10-04-20,19.05,72.8,302.88547,300.86673,27.71673,29.73547
11-04-20,18.8,72.8,302.12347,300.90207,27.75207,28.97347
11-04-20,19.05,72.8,303.0282,301.37613,28.22613,29.8782
12-04-20,18.8,72.8,301.88123,301.1542,28.0042,28.73123
12-04-20,19.05,72.8,302.50684,301.416,28.266,29.35684
13-04-20,18.8,72.8,301.89392,301.14307,27.99307,28.74392
13-04-20,19.05,72.8,302.6101,301.4959,28.3459,29.4601
14-04-20,18.8,72.8,303.00854,301.36926,28.21926,29.85854
14-04-20,19.05,72.8,304.2989,301.80005,28.65005,31.1489
15-04-20,18.8,72.8,302.5982,301.68546,28.53546,29.4482
15-04-20,19.05,72.8,303.49637,302.0294,28.8794,30.34637
16-04-20,18.8,72.8,302.17346,301.55548,28.40548,29.02346
16-04-20,19.05,72.8,302.5874,301.7822,28.6322,29.4374
17-04-20,18.8,72.8,302.28137,301.4106,28.2606,29.13137
17-04-20,19.05,72.8,302.81656,301.73853,28.58853,29.66656
18-04-20,18.8,72.8,302.76996,301.7247,28.5747,29.61996
18-04-20,19.05,72.8,303.59064,302.1174,28.9674,30.44064
19-04-20,18.8,72.8,303.43054,302.3192,29.1692,30.28054
19-04-20,19.05,72.8,304.40207,302.8063,29.6563,31.25207
20-04-20,18.8,72.8,304.91388,303.48636,30.33636,31.76388
20-04-20,19.05,72.8,305.90973,303.81656,30.66656,32.75973
21-04-20,18.8,72.8,303.07355,302.28174,29.13174,29.92355
21-04-20,19.05,72.8,303.7054,302.46484,29.31484,30.5554
22-04-20,18.8,72.8,302.7148,301.75812,28.60812,29.5648
22-04-20,19.05,72.8,303.31952,302.06277,28.91277,30.16952
23-04-20,18.8,72.8,302.85345,301.99808,28.84808,29.70345
23-04-20,19.05,72.8,303.46173,302.32465,29.17465,30.31173
24-04-20,18.8,72.8,303.1187,302.07904,28.92904,29.9687
24-04-20,19.05,72.8,303.72556,302.36993,29.21993,30.57556
25-04-20,18.8,72.8,302.71924,301.91913,28.76913,29.56924
25-04-20,19.05,72.8,303.15424,302.196,29.046,30.00424
26-04-20,18.8,72.8,302.23242,301.35458,28.20458,29.08242
26-04-20,19.05,72.8,302.7182,301.5991,28.4491,29.5682
27-04-20,18.8,72.8,302.56354,301.61035,28.46035,29.41354
27-04-20,19.05,72.8,303.1198,301.91147,28.76147,29.9698
28-04-20,18.8,72.8,302.97357,301.91162,28.76162,29.82357
28-04-20,19.05,72.8,303.78754,302.29803,29.14803,30.63754
29-04-20,18.8,72.8,303.15408,302.368,29.218,30.00408
29-04-20,19.05,72.8,303.69287,302.62704,29.47704,30.54287
30-04-20,18.8,72.8,302.63654,301.99966,28.84966,29.48654
30-04-20,19.05,72.8,303.12888,302.2085,29.0585,29.97888
01-05-20,18.8,72.8,302.5779,301.86636,28.71636,29.4279
01-05-20,19.05,72.8,302.99945,302.114,28.964,29.84945
02-05-20,18.8,72.8,302.63837,301.8987,28.7487,29.48837
02-05-20,19.05,72.8,303.05954,302.15286,29.00286,29.90954
03-05-20,18.8,72.8,302.8215,302.10245,28.95245,29.6715
03-05-20,19.05,72.8,303.40027,302.36404,29.21404,30.25027
04-05-20,18.8,72.8,302.6164,301.88065,28.73065,29.4664
04-05-20,19.05,72.8,303.263,302.15866,29.00866,30.113
05-05-20,18.8,72.8,303.03137,302.16537,29.01537,29.88137
05-05-20,19.05,72.8,303.78113,302.55743,29.40743,30.63113
06-05-20,18.8,72.8,303.29028,302.37515,29.22515,30.14028
06-05-20,19.05,72.8,303.88382,302.72214,29.57214,30.73382
07-05-20,18.8,72.8,302.81268,302.0309,28.8809,29.66268
07-05-20,19.05,72.8,303.0952,302.2483,29.0983,29.9452
08-05-20,18.8,72.8,302.68604,301.7181,28.5681,29.53604
08-05-20,19.05,72.8,303.09824,301.96957,28.81957,29.94824
09-05-20,18.8,72.8,302.65344,301.83786,28.68786,29.50344
09-05-20,19.05,72.8,303.1931,302.12173,28.97173,30.0431
10-05-20,18.8,72.8,302.71664,301.85507,28.70507,29.56664
10-05-20,19.05,72.8,303.24146,302.14667,28.99667,30.09146
11-05-20,18.8,72.8,302.91852,302.03342,28.88342,29.76852
11-05-20,19.05,72.8,303.6468,302.27603,29.12603,30.4968
12-05-20,18.8,72.8,302.73306,301.77988,28.62988,29.58306
12-05-20,19.05,72.8,303.401,302.01187,28.86187,30.251
13-05-20,18.8,72.8,302.91556,302.11566,28.96566,29.76556
13-05-20,19.05,72.8,303.33054,302.38272,29.23272,30.18054
14-05-20,18.8,72.8,303.07214,302.2016,29.0516,29.92214
14-05-20,19.05,72.8,303.84518,302.4987,29.3487,30.69518
15-05-20,18.8,72.8,303.11774,302.41495,29.26495,29.96774
15-05-20,19.05,72.8,303.88522,302.7336,29.5836,30.73522
16-05-20,18.8,72.8,303.2356,302.5118,29.3618,30.0856
16-05-20,19.05,72.8,304.0282,302.87186,29.72186,30.8782
17-05-20,18.8,72.8,303.2079,302.41135,29.26135,30.0579
17-05-20,19.05,72.8,303.79324,302.72693,29.57693,30.64324
18-05-20,18.8,72.8,303.2652,302.59302,29.44302,30.1152
18-05-20,19.05,72.8,303.87924,302.95462,29.80462,30.72924
19-05-20,18.8,72.8,302.70386,302.18103,29.03103,29.55386
19-05-20,19.05,72.8,303.26703,302.46744,29.31744,30.11703
20-05-20,18.8,72.8,302.82025,302.10547,28.95547,29.67025
20-05-20,19.05,72.8,303.36108,302.46497,29.31497,30.21108
21-05-20,18.8,72.8,303.0074,302.2856,29.1356,29.8574
21-05-20,19.05,72.8,303.5027,302.6288,29.4788,30.3527
22-05-20,18.8,72.8,303.05997,302.27707,29.12707,29.90997
22-05-20,19.05,72.8,303.48016,302.60898,29.45898,30.33016
23-05-20,18.8,72.8,302.9949,302.16306,29.01306,29.8449
23-05-20,19.05,72.8,303.70258,302.55606,29.40606,30.55258
24-05-20,18.8,72.8,302.95544,302.31503,29.16503,29.80544
24-05-20,19.05,72.8,303.47308,302.68918,29.53918,30.32308
25-05-20,18.8,72.8,302.9386,302.34274,29.19274,29.7886
25-05-20,19.05,72.8,303.4191,302.71716,29.56716,30.2691
26-05-20,18.8,72.8,303.15332,302.46075,29.31075,30.00332
26-05-20,19.05,72.8,303.57294,302.74652,29.59652,30.42294
27-05-20,18.8,72.8,303.01825,302.37094,29.22094,29.86825
27-05-20,19.05,72.8,303.54877,302.7286,29.5786,30.39877
28-05-20,18.8,72.8,303.31937,302.69147,29.54147,30.16937
28-05-20,19.05,72.8,303.69513,303.01404,29.86404,30.54513
29-05-20,18.8,72.8,303.66064,303.04065,29.89065,30.51064
29-05-20,19.05,72.8,304.0219,303.34885,30.19885,30.8719
30-05-20,18.8,72.8,303.83856,302.98602,29.83602,30.68856
30-05-20,19.05,72.8,304.44098,303.34808,30.19808,31.29098
31-05-20,18.8,72.8,304.3128,303.1433,29.9933,31.1628
31-05-20,19.05,72.8,304.8988,303.50113,30.35113,31.7488
01-06-20,18.8,72.8,303.201,301.85815,28.70815,30.051
01-06-20,19.05,72.8,303.69022,302.1184,28.9684,30.54022
02-06-20,18.8,72.8,302.55368,301.68314,28.53314,29.40368
02-06-20,19.05,72.8,302.4782,301.76712,28.61712,29.3282
03-06-20,18.8,72.8,302.3863,301.37643,28.22643,29.2363
03-06-20,19.05,72.8,302.06058,301.1922,28.0422,28.91058
04-06-20,18.8,72.8,302.53848,301.06738,27.91738,29.38848
04-06-20,19.05,72.8,302.3425,301.16312,28.01312,29.1925
05-06-20,18.8,72.8,302.26236,300.62717,27.47717,29.11236
05-06-20,19.05,72.8,302.36633,300.71457,27.56457,29.21633
06-06-20,18.8,72.8,301.7203,300.51926,27.36926,28.5703
06-06-20,19.05,72.8,302.12357,300.66272,27.51272,28.97357
07-06-20,18.8,72.8,301.51053,300.55423,27.40423,28.36053
07-06-20,19.05,72.8,301.73685,300.6876,27.5376,28.58685
08-06-20,18.8,72.8,301.15732,300.22333,27.07333,28.00732
08-06-20,19.05,72.8,301.4349,300.3329,27.1829,28.2849
09-06-20,18.8,72.8,301.17035,300.60013,27.45013,28.02035
09-06-20,19.05,72.8,301.41602,300.7945,27.6445,28.26602
10-06-20,18.8,72.8,301.37585,300.66608,27.51608,28.22585
10-06-20,19.05,72.8,301.95856,300.89902,27.74902,28.80856
11-06-20,18.8,72.8,301.3553,300.69815,27.54815,28.2053
11-06-20,19.05,72.8,301.96857,300.98373,27.83373,28.81857
12-06-20,18.8,72.8,301.53586,300.73642,27.58642,28.38586
12-06-20,19.05,72.8,301.9018,301.00226,27.85226,28.7518
13-06-20,18.8,72.8,301.50168,300.5361,27.3861,28.35168
13-06-20,19.05,72.8,301.86246,300.74005,27.59005,28.71246
14-06-20,18.8,72.8,301.738,300.7877,27.6377,28.588
14-06-20,19.05,72.8,301.91434,300.98227,27.83227,28.76434
15-06-20,18.8,72.8,301.30023,300.79376,27.64376,28.15023
15-06-20,19.05,72.8,301.59836,301.01816,27.86816,28.44836
16-06-20,18.8,72.8,301.34485,300.6757,27.5257,28.19485
16-06-20,19.05,72.8,302.12305,301.03647,27.88647,28.97305
17-06-20,18.8,72.8,301.4145,300.5349,27.3849,28.2645
17-06-20,19.05,72.8,301.9937,300.79147,27.64147,28.8437
18-06-20,18.8,72.8,300.9085,300.39017,27.24017,27.7585
18-06-20,19.05,72.8,301.19012,300.6503,27.5003,28.04012
19-06-20,18.8,72.8,301.3677,300.68137,27.53137,28.2177
19-06-20,19.05,72.8,301.82025,300.93576,27.78576,28.67025
20-06-20,18.8,72.8,301.56604,300.82004,27.67004,28.41604
20-06-20,19.05,72.8,301.8709,301.05496,27.90496,28.7209
21-06-20,18.8,72.8,300.69455,300.2843,27.1343,27.54455
21-06-20,19.05,72.8,301.05563,300.48672,27.33672,27.90563
22-06-20,18.8,72.8,302.0689,300.73636,27.58636,28.9189
22-06-20,19.05,72.8,302.50247,300.93552,27.78552,29.35247
23-06-20,18.8,72.8,301.41394,300.6232,27.4732,28.26394
23-06-20,19.05,72.8,301.8773,300.901,27.751,28.7273
24-06-20,18.8,72.8,301.74826,301.03403,27.88403,28.59826
24-06-20,19.05,72.8,302.12915,301.24765,28.09765,28.97915
25-06-20,18.8,72.8,302.51132,301.4852,28.3352,29.36132
25-06-20,19.05,72.8,302.75098,301.6733,28.5233,29.60098
26-06-20,18.8,72.8,302.5426,301.65506,28.50506,29.3926
26-06-20,19.05,72.8,302.951,301.86917,28.71917,29.801
27-06-20,18.8,72.8,302.2849,301.3621,28.2121,29.1349
27-06-20,19.05,72.8,302.87506,301.64862,28.49862,29.72506
28-06-20,18.8,72.8,301.84772,300.98193,27.83193,28.69772
28-06-20,19.05,72.8,302.40717,301.25015,28.10015,29.25717
29-06-20,18.8,72.8,301.1504,300.56064,27.41064,28.0004
29-06-20,19.05,72.8,301.56323,300.80612,27.65612,28.41323
30-06-20,18.8,72.8,300.98886,300.4,27.25,27.83886
30-06-20,19.05,72.8,301.42017,300.67926,27.52926,28.27017
01-07-20,18.8,72.8,301.911,300.59262,27.44262,28.761
01-07-20,19.05,72.8,302.28662,300.88876,27.73876,29.13662
