valid_time,latitude,longitude,max_temperature,mean_temperature,#VALUE!,
02-07-20,18.8,72.8,301.30338,300.43582,27.28582,28.15338
02-07-20,19.05,72.8,301.97714,300.72455,27.57455,28.82714
03-07-20,18.8,72.8,300.9979,300.43167,27.28167,27.8479
03-07-20,19.05,72.8,301.35492,300.68262,27.53262,28.20492
04-07-20,18.8,72.8,301.54736,300.6207,27.4707,28.39736
04-07-20,19.05,72.8,301.50992,300.72855,27.57855,28.35992
05-07-20,18.8,72.8,301.7141,300.6656,27.5156,28.5641
05-07-20,19.05,72.8,301.80716,300.80066,27.65066,28.65716
06-07-20,18.8,72.8,300.95663,300.50653,27.35653,27.80663
06-07-20,19.05,72.8,301.1745,300.64984,27.49984,28.0245
07-07-20,18.8,72.8,301.28024,300.58517,27.43517,28.13024
07-07-20,19.05,72.8,301.46588,300.75583,27.60583,28.31588
08-07-20,18.8,72.8,300.84454,300.21262,27.06262,27.69454
08-07-20,19.05,72.8,301.16354,300.42947,27.27947,28.01354
09-07-20,18.8,72.8,300.4085,299.9949,26.8449,27.2585
09-07-20,19.05,72.8,300.92828,300.20975,27.05975,27.77828
10-07-20,18.8,72.8,300.37115,300.00394,26.85394,27.22115
10-07-20,19.05,72.8,300.74973,300.2637,27.1137,27.59973
11-07-20,18.8,72.8,300.9466,299.94162,26.79162,27.7966
11-07-20,19.05,72.8,301.26108,300.1302,26.9802,28.11108
12-07-20,18.8,72.8,300.42206,299.97366,26.82366,27.27206
12-07-20,19.05,72.8,300.72192,300.17426,27.02426,27.57192
13-07-20,18.8,72.8,300.52692,299.9795,26.8295,27.37692
13-07-20,19.05,72.8,301.0625,300.216,27.066,27.9125
14-07-20,18.8,72.8,300.52722,300.0002,26.8502,27.37722
14-07-20,19.05,72.8,301.22046,300.21713,27.06713,28.07046
15-07-20,18.8,72.8,300.16965,299.9428,26.7928,27.01965
15-07-20,19.05,72.8,300.58685,300.17233,27.02233,27.43685
16-07-20,18.8,72.8,300.46964,299.90665,26.75665,27.31964
16-07-20,19.05,72.8,300.64532,300.10043,26.95043,27.49532
17-07-20,18.8,72.8,300.48404,300.17163,27.02163,27.33404
17-07-20,19.05,72.8,300.88235,300.37332,27.22332,27.73235
18-07-20,18.8,72.8,300.98352,300.18225,27.03225,27.83352
18-07-20,19.05,72.8,301.2774,300.38412,27.23412,28.1274
19-07-20,18.8,72.8,301.2599,300.36682,27.21682,28.1099
19-07-20,19.05,72.8,301.68805,300.63297,27.48297,28.53805
20-07-20,18.8,72.8,301.79248,300.81732,27.66732,28.64248
20-07-20,19.05,72.8,302.32986,301.1356,27.9856,29.17986
21-07-20,18.8,72.8,301.33093,300.5477,27.3977,28.18093
21-07-20,19.05,72.8,301.8636,300.795,27.645,28.7136
22-07-20,18.8,72.8,301.26123,300.7347,27.5847,28.11123
22-07-20,19.05,72.8,301.63254,300.94833,27.79833,28.48254
23-07-20,18.8,72.8,301.23224,300.57468,27.42468,28.08224
23-07-20,19.05,72.8,301.77783,300.8123,27.6623,28.62783
24-07-20,18.8,72.8,300.84143,300.23727,27.08727,27.69143
24-07-20,19.05,72.8,301.04602,300.34515,27.19515,27.89602
25-07-20,18.8,72.8,301.08743,300.25708,27.10708,27.93743
25-07-20,19.05,72.8,301.38864,300.36557,27.21557,28.23864
26-07-20,18.8,72.8,301.26544,300.2902,27.1402,28.11544
26-07-20,19.05,72.8,301.5666,300.47452,27.32452,28.4166
27-07-20,18.8,72.8,301.8871,300.60794,27.45794,28.7371
27-07-20,19.05,72.8,302.247,300.82462,27.67462,29.097
28-07-20,18.8,72.8,301.24258,300.2906,27.1406,28.09258
28-07-20,19.05,72.8,301.53552,300.4957,27.3457,28.38552
29-07-20,18.8,72.8,300.73776,300.03955,26.88955,27.58776
29-07-20,19.05,72.8,300.94812,300.2499,27.0999,27.79812
30-07-20,18.8,72.8,300.93634,299.95972,26.80972,27.78634
30-07-20,19.05,72.8,301.42517,300.21295,27.06295,28.27517
31-07-20,18.8,72.8,300.925,300.3062,27.1562,27.775
31-07-20,19.05,72.8,301.37,300.5493,27.3993,28.22
01-08-20,18.8,72.8,301.2417,300.43918,27.28918,28.0917
01-08-20,19.05,72.8,301.52026,300.67572,27.52572,28.37026
02-08-20,18.8,72.8,301.23846,300.55295,27.40295,28.08846
02-08-20,19.05,72.8,301.76923,300.81616,27.66616,28.61923
03-08-20,18.8,72.8,300.54242,300.1619,27.0119,27.39242
03-08-20,19.05,72.8,300.95743,300.40417,27.25417,27.80743
04-08-20,18.8,72.8,301.11176,300.3284,27.1784,27.96176
04-08-20,19.05,72.8,301.00696,300.38858,27.23858,27.85696
05-08-20,18.8,72.8,301.23138,300.43747,27.28747,28.08138
05-08-20,19.05,72.8,300.87973,300.3972,27.2472,27.72973
06-08-20,18.8,72.8,301.8803,300.82404,27.67404,28.7303
06-08-20,19.05,72.8,302.0117,300.85434,27.70434,28.8617
07-08-20,18.8,72.8,300.86484,300.4117,27.2617,27.71484
07-08-20,19.05,72.8,301.10858,300.579,27.429,27.95858
08-08-20,18.8,72.8,300.99417,300.42282,27.27282,27.84417
08-08-20,19.05,72.8,301.39798,300.63272,27.48272,28.24798
09-08-20,18.8,72.8,301.36386,300.36758,27.21758,28.21386
09-08-20,19.05,72.8,301.6281,300.61044,27.46044,28.4781
10-08-20,18.8,72.8,300.41797,299.44858,26.29858,27.26797
10-08-20,19.05,72.8,300.65308,299.7063,26.5563,27.50308
11-08-20,18.8,72.8,300.67883,299.85605,26.70605,27.52883
11-08-20,19.05,72.8,301.0182,299.9675,26.8175,27.8682
12-08-20,18.8,72.8,300.82916,300.1807,27.0307,27.67916
12-08-20,19.05,72.8,300.93286,300.2836,27.1336,27.78286
13-08-20,18.8,72.8,300.6836,299.95712,26.80712,27.5336
13-08-20,19.05,72.8,300.8979,300.11465,26.96465,27.7479
14-08-20,18.8,72.8,300.0804,299.43954,26.28954,26.9304
14-08-20,19.05,72.8,300.0542,299.50406,26.35406,26.9042
15-08-20,18.8,72.8,299.86026,299.47894,26.32894,26.71026
15-08-20,19.05,72.8,299.95416,299.59836,26.44836,26.80416
16-08-20,18.8,72.8,300.21277,299.70328,26.55328,27.06277
16-08-20,19.05,72.8,300.3951,299.8153,26.6653,27.2451
17-08-20,18.8,72.8,300.2349,299.68558,26.53558,27.0849
17-08-20,19.05,72.8,300.28036,299.787,26.637,27.13036
18-08-20,18.8,72.8,299.8675,299.43246,26.28246,26.7175
18-08-20,19.05,72.8,299.98932,299.61032,26.46032,26.83932
19-08-20,18.8,72.8,300.37152,299.69098,26.54098,27.22152
19-08-20,19.05,72.8,300.5751,299.83792,26.68792,27.4251
20-08-20,18.8,72.8,299.84555,299.54355,26.39355,26.69555
20-08-20,19.05,72.8,300.23828,299.6441,26.4941,27.08828
21-08-20,18.8,72.8,299.9476,299.59503,26.44503,26.7976
21-08-20,19.05,72.8,300.0801,299.68185,26.53185,26.9301
22-08-20,18.8,72.8,300.15872,299.7124,26.5624,27.00872
22-08-20,19.05,72.8,300.44318,299.85776,26.70776,27.29318
23-08-20,18.8,72.8,300.26135,299.55374,26.40374,27.11135
23-08-20,19.05,72.8,300.42145,299.70673,26.55673,27.27145
24-08-20,18.8,72.8,299.9681,299.57187,26.42187,26.8181
24-08-20,19.05,72.8,300.13528,299.71198,26.56198,26.98528
25-08-20,18.8,72.8,300.8729,300.0022,26.8522,27.7229
25-08-20,19.05,72.8,301.02753,300.13193,26.98193,27.87753
26-08-20,18.8,72.8,301.05115,300.40103,27.25103,27.90115
26-08-20,19.05,72.8,301.30856,300.55362,27.40362,28.15856
27-08-20,18.8,72.8,300.24887,299.57758,26.42758,27.09887
27-08-20,19.05,72.8,300.33344,299.6643,26.5143,27.18344
28-08-20,18.8,72.8,299.8254,299.25113,26.10113,26.6754
28-08-20,19.05,72.8,299.90915,299.41348,26.26348,26.75915
29-08-20,18.8,72.8,299.76562,299.3702,26.2202,26.61562
29-08-20,19.05,72.8,299.83865,299.52115,26.37115,26.68865
30-08-20,18.8,72.8,299.60904,299.19925,26.04925,26.45904
30-08-20,19.05,72.8,299.61752,299.2822,26.1322,26.46752
31-08-20,18.8,72.8,300.04364,299.31454,26.16454,26.89364
31-08-20,19.05,72.8,300.2232,299.4352,26.2852,27.0732
01-09-20,18.8,72.8,300.2912,299.5012,26.3512,27.1412
01-09-20,19.05,72.8,300.60483,299.69815,26.54815,27.45483
02-09-20,18.8,72.8,301.04242,300.10434,26.95434,27.89242
02-09-20,19.05,72.8,301.47577,300.30878,27.15878,28.32577
03-09-20,18.8,72.8,301.51166,300.75247,27.60247,28.36166
03-09-20,19.05,72.8,302.2061,301.00845,27.85845,29.0561
04-09-20,18.8,72.8,302.1322,301.13843,27.98843,28.9822
04-09-20,19.05,72.8,302.76535,301.4035,28.2535,29.61535
05-09-20,18.8,72.8,301.9693,300.95312,27.80312,28.8193
05-09-20,19.05,72.8,302.56055,301.15585,28.00585,29.41055
06-09-20,18.8,72.8,301.92554,300.95193,27.80193,28.77554
06-09-20,19.05,72.8,302.426,301.29608,28.14608,29.276
07-09-20,18.8,72.8,301.6624,300.92023,27.77023,28.5124
07-09-20,19.05,72.8,302.08987,301.23047,28.08047,28.93987
08-09-20,18.8,72.8,301.5849,300.76962,27.61962,28.4349
08-09-20,19.05,72.8,302.23764,301.121,27.971,29.08764
09-09-20,18.8,72.8,302.24924,301.14713,27.99713,29.09924
09-09-20,19.05,72.8,303.11917,301.5049,28.3549,29.96917
10-09-20,18.8,72.8,301.4358,300.60666,27.45666,28.2858
10-09-20,19.05,72.8,301.85233,300.87643,27.72643,28.70233
11-09-20,18.8,72.8,301.91376,300.39517,27.24517,28.76376
11-09-20,19.05,72.8,302.42227,300.67432,27.52432,29.27227
12-09-20,18.8,72.8,302.07547,300.21683,27.06683,28.92547
12-09-20,19.05,72.8,302.9251,300.50485,27.35485,29.7751
13-09-20,18.8,72.8,301.57767,300.44797,27.29797,28.42767
13-09-20,19.05,72.8,301.71356,300.80142,27.65142,28.56356
14-09-20,18.8,72.8,300.51782,299.68253,26.53253,27.36782
14-09-20,19.05,72.8,300.68616,299.88107,26.73107,27.53616
15-09-20,18.8,72.8,300.87628,299.92343,26.77343,27.72628
15-09-20,19.05,72.8,301.2864,300.1356,26.9856,28.1364
16-09-20,18.8,72.8,300.9321,299.99484,26.84484,27.7821
16-09-20,19.05,72.8,301.301,300.28522,27.13522,28.151
17-09-20,18.8,72.8,300.49783,299.97208,26.82208,27.34783
17-09-20,19.05,72.8,300.81573,300.1628,27.0128,27.66573
18-09-20,18.8,72.8,300.75818,300.2382,27.0882,27.60818
18-09-20,19.05,72.8,300.91815,300.3617,27.2117,27.76815
19-09-20,18.8,72.8,301.10657,300.3502,27.2002,27.95657
19-09-20,19.05,72.8,301.3028,300.58475,27.43475,28.1528
20-09-20,18.8,72.8,301.28122,300.4459,27.2959,28.13122
20-09-20,19.05,72.8,301.71906,300.63577,27.48577,28.56906
21-09-20,18.8,72.8,301.47974,300.72836,27.57836,28.32974
21-09-20,19.05,72.8,301.92746,300.89377,27.74377,28.77746
22-09-20,18.8,72.8,300.83548,300.03085,26.88085,27.68548
22-09-20,19.05,72.8,300.85217,300.1441,26.9941,27.70217
23-09-20,18.8,72.8,300.25958,299.96182,26.81182,27.10958
23-09-20,19.05,72.8,300.39548,299.9382,26.7882,27.24548
24-09-20,18.8,72.8,301.21985,300.45145,27.30145,28.06985
24-09-20,19.05,72.8,301.48608,300.59073,27.44073,28.33608
25-09-20,18.8,72.8,301.58865,300.78323,27.63323,28.43865
25-09-20,19.05,72.8,301.9704,300.87198,27.72198,28.8204
26-09-20,18.8,72.8,301.3889,300.76056,27.61056,28.2389
26-09-20,19.05,72.8,301.66232,300.98288,27.83288,28.51232
27-09-20,18.8,72.8,300.70587,299.8265,26.6765,27.55587
27-09-20,19.05,72.8,300.96326,300.13672,26.98672,27.81326
28-09-20,18.8,72.8,300.8409,299.76047,26.61047,27.6909
28-09-20,19.05,72.8,301.28912,299.97684,26.82684,28.13912
29-09-20,18.8,72.8,301.03027,300.13223,26.98223,27.88027
29-09-20,19.05,72.8,301.40668,300.28412,27.13412,28.25668
30-09-20,18.8,72.8,301.4632,300.1281,26.9781,28.3132
30-09-20,19.05,72.8,301.77972,300.37875,27.22875,28.62972
01-10-20,18.8,72.8,301.53464,300.40363,27.25363,28.38464
01-10-20,19.05,72.8,301.85712,300.63986,27.48986,28.70712
02-10-20,18.8,72.8,301.81158,300.9966,27.8466,28.66158
02-10-20,19.05,72.8,302.14978,301.11365,27.96365,28.99978
03-10-20,18.8,72.8,301.7092,300.84177,27.69177,28.5592
03-10-20,19.05,72.8,302.26282,301.1505,28.0005,29.11282
04-10-20,18.8,72.8,300.61118,299.9941,26.8441,27.46118
04-10-20,19.05,72.8,301.03818,300.32874,27.17874,27.88818
05-10-20,18.8,72.8,301.05246,300.15714,27.00714,27.90246
05-10-20,19.05,72.8,301.47824,300.46643,27.31643,28.32824
06-10-20,18.8,72.8,301.8283,300.78143,27.63143,28.6783
06-10-20,19.05,72.8,302.3767,300.9996,27.8496,29.2267
07-10-20,18.8,72.8,302.3683,301.23422,28.08422,29.2183
07-10-20,19.05,72.8,303.02588,301.54398,28.39398,29.87588
08-10-20,18.8,72.8,302.87048,301.8857,28.7357,29.72048
08-10-20,19.05,72.8,303.54993,302.12296,28.97296,30.39993
09-10-20,18.8,72.8,303.21057,302.11914,28.96914,30.06057
09-10-20,19.05,72.8,303.99216,302.34323,29.19323,30.84216
10-10-20,18.8,72.8,302.43573,301.72116,28.57116,29.28573
10-10-20,19.05,72.8,302.85162,301.9552,28.8052,29.70162
11-10-20,18.8,72.8,301.51627,300.9973,27.8473,28.36627
11-10-20,19.05,72.8,302.00186,301.27402,28.12402,28.85186
12-10-20,18.8,72.8,301.7692,300.31534,27.16534,28.6192
12-10-20,19.05,72.8,302.36383,300.61453,27.46453,29.21383
13-10-20,18.8,72.8,302.6217,301.32587,28.17587,29.4717
13-10-20,19.05,72.8,303.188,301.48914,28.33914,30.038
14-10-20,18.8,72.8,301.93054,301.2313,28.0813,28.78054
14-10-20,19.05,72.8,302.22952,301.33023,28.18023,29.07952
15-10-20,18.8,72.8,301.8934,301.15762,28.00762,28.7434
15-10-20,19.05,72.8,302.33905,301.475,28.325,29.18905
16-10-20,18.8,72.8,302.2867,301.39218,28.24218,29.1367
16-10-20,19.05,72.8,303.2226,301.80072,28.65072,30.0726
17-10-20,18.8,72.8,301.901,300.9789,27.8289,28.751
17-10-20,19.05,72.8,302.2599,301.2713,28.1213,29.1099
18-10-20,18.8,72.8,301.24445,300.63757,27.48757,28.09445
18-10-20,19.05,72.8,301.50705,300.88165,27.73165,28.35705
19-10-20,18.8,72.8,301.13617,300.647,27.497,27.98617
19-10-20,19.05,72.8,301.75873,300.98434,27.83434,28.60873
20-10-20,18.8,72.8,301.48068,300.75494,27.60494,28.33068
20-10-20,19.05,72.8,302.15973,300.99155,27.84155,29.00973
21-10-20,18.8,72.8,301.70734,300.56335,27.41335,28.55734
21-10-20,19.05,72.8,302.4933,300.84512,27.69512,29.3433
22-10-20,18.8,72.8,301.52252,300.414,27.264,28.37252
22-10-20,19.05,72.8,302.03815,300.67636,27.52636,28.88815
23-10-20,18.8,72.8,301.67758,300.2317,27.0817,28.52758
23-10-20,19.05,72.8,301.8841,300.50278,27.35278,28.7341
24-10-20,18.8,72.8,301.06342,300.3597,27.2097,27.91342
24-10-20,19.05,72.8,301.54285,300.5629,27.4129,28.39285
25-10-20,18.8,72.8,301.43832,300.00925,26.85925,28.28832
25-10-20,19.05,72.8,302.08826,300.41196,27.26196,28.93826
26-10-20,18.8,72.8,302.167,300.7656,27.6156,29.017
26-10-20,19.05,72.8,303.22504,301.16748,28.01748,30.07504
27-10-20,18.8,72.8,303.59045,301.82736,28.67736,30.44045
27-10-20,19.05,72.8,304.2887,301.87637,28.72637,31.1387
28-10-20,18.8,72.8,302.979,301.53928,28.38928,29.829
28-10-20,19.05,72.8,303.82672,301.6246,28.4746,30.67672
29-10-20,18.8,72.8,302.10278,300.89966,27.74966,28.95278
29-10-20,19.05,72.8,302.66986,300.82516,27.67516,29.51986
30-10-20,18.8,72.8,302.90646,301.20297,28.05297,29.75646
30-10-20,19.05,72.8,303.61038,301.156,28.006,30.46038
31-10-20,18.8,72.8,303.2519,301.52228,28.37228,30.1019
31-10-20,19.05,72.8,304.04156,301.503,28.353,30.89156
01-11-20,18.8,72.8,302.78812,301.3673,28.2173,29.63812
01-11-20,19.05,72.8,303.39853,301.30896,28.15896,30.24853
02-11-20,18.8,72.8,302.86194,301.22348,28.07348,29.71194
02-11-20,19.05,72.8,303.57318,301.30307,28.15307,30.42318
03-11-20,18.8,72.8,303.77045,301.63248,28.48248,30.62045
03-11-20,19.05,72.8,304.34076,301.6921,28.5421,31.19076
04-11-20,18.8,72.8,304.06012,301.5754,28.4254,30.91012
04-11-20,19.05,72.8,304.5309,301.61786,28.46786,31.3809
05-11-20,18.8,72.8,303.6303,301.31467,28.16467,30.4803
05-11-20,19.05,72.8,304.1541,301.34378,28.19378,31.0041
06-11-20,18.8,72.8,303.74292,301.08044,27.93044,30.59292
06-11-20,19.05,72.8,304.3194,301.14252,27.99252,31.1694
07-11-20,18.8,72.8,303.51932,300.5967,27.4467,30.36932
07-11-20,19.05,72.8,303.9556,300.50134,27.35134,30.8056
08-11-20,18.8,72.8,303.42883,300.9921,27.8421,30.27883
08-11-20,19.05,72.8,303.85437,300.8954,27.7454,30.70437
09-11-20,18.8,72.8,303.30823,300.8265,27.6765,30.15823
09-11-20,19.05,72.8,303.79373,300.78784,27.63784,30.64373
10-11-20,18.8,72.8,303.03528,300.33035,27.18035,29.88528
10-11-20,19.05,72.8,303.41168,300.26953,27.11953,30.26168
11-11-20,18.8,72.8,302.76834,299.77365,26.62365,29.61834
11-11-20,19.05,72.8,303.2116,299.61972,26.46972,30.0616
12-11-20,18.8,72.8,302.35553,299.39926,26.24926,29.20553
12-11-20,19.05,72.8,302.86847,299.2237,26.0737,29.71847
13-11-20,18.8,72.8,302.3191,300.02982,26.87982,29.1691
13-11-20,19.05,72.8,303.22388,299.9721,26.8221,30.07388
14-11-20,18.8,72.8,302.88687,300.83752,27.68752,29.73687
14-11-20,19.05,72.8,303.39764,300.89066,27.74066,30.24764
15-11-20,18.8,72.8,302.3725,300.86658,27.71658,29.2225
15-11-20,19.05,72.8,302.9478,300.97018,27.82018,29.7978
16-11-20,18.8,72.8,302.9481,301.0775,27.9275,29.7981
16-11-20,19.05,72.8,303.6923,301.15674,28.00674,30.5423
17-11-20,18.8,72.8,302.911,301.20282,28.05282,29.761
17-11-20,19.05,72.8,303.63483,301.24625,28.09625,30.48483
18-11-20,18.8,72.8,301.82385,300.80582,27.65582,28.67385
18-11-20,19.05,72.8,302.38904,300.91318,27.76318,29.23904
19-11-20,18.8,72.8,302.13022,300.74405,27.59405,28.98022
19-11-20,19.05,72.8,302.53568,300.7856,27.6356,29.38568
20-11-20,18.8,72.8,301.7595,300.50452,27.35452,28.6095
20-11-20,19.05,72.8,302.24768,300.52087,27.37087,29.09768
21-11-20,18.8,72.8,301.3116,300.1061,26.9561,28.1616
21-11-20,19.05,72.8,301.89648,300.05142,26.90142,28.74648
22-11-20,18.8,72.8,301.40018,299.72232,26.57232,28.25018
22-11-20,19.05,72.8,301.9492,299.67276,26.52276,28.7992
23-11-20,18.8,72.8,300.8429,299.4454,26.2954,27.6929
23-11-20,19.05,72.8,301.37817,299.28333,26.13333,28.22817
24-11-20,18.8,72.8,301.83582,299.67502,26.52502,28.68582
24-11-20,19.05,72.8,302.35477,299.57678,26.42678,29.20477
25-11-20,18.8,72.8,301.62958,299.72617,26.57617,28.47958
25-11-20,19.05,72.8,302.12033,299.92233,26.77233,28.97033
26-11-20,18.8,72.8,301.5935,299.76993,26.61993,28.4435
26-11-20,19.05,72.8,302.1646,299.81564,26.66564,29.0146
27-11-20,18.8,72.8,302.40335,300.3768,27.2268,29.25335
27-11-20,19.05,72.8,302.78027,300.2853,27.1353,29.63027
28-11-20,18.8,72.8,301.31403,299.74362,26.59362,28.16403
28-11-20,19.05,72.8,301.7693,299.78665,26.63665,28.6193
29-11-20,18.8,72.8,301.823,300.29257,27.14257,28.673
29-11-20,19.05,72.8,302.21564,300.38998,27.23998,29.06564
30-11-20,18.8,72.8,301.57678,299.94592,26.79592,28.42678
30-11-20,19.05,72.8,302.143,300.0552,26.9052,28.993
01-12-20,18.8,72.8,302.29535,300.62527,27.47527,29.14535
01-12-20,19.05,72.8,302.97476,300.69608,27.54608,29.82476
02-12-20,18.8,72.8,302.21725,300.5858,27.4358,29.06725
02-12-20,19.05,72.8,302.54218,300.61374,27.46374,29.39218
03-12-20,18.8,72.8,302.59042,300.1291,26.9791,29.44042
03-12-20,19.05,72.8,303.0334,300.03867,26.88867,29.8834
04-12-20,18.8,72.8,302.38397,299.84186,26.69186,29.23397
04-12-20,19.05,72.8,302.98874,299.83005,26.68005,29.83874
05-12-20,18.8,72.8,302.3597,299.84396,26.69396,29.2097
05-12-20,19.05,72.8,303.09494,299.77383,26.62383,29.94494
06-12-20,18.8,72.8,302.61603,299.84067,26.69067,29.46603
06-12-20,19.05,72.8,302.9235,299.6237,26.4737,29.7735
07-12-20,18.8,72.8,302.60907,299.8577,26.7077,29.45907
07-12-20,19.05,72.8,302.9025,299.5956,26.4456,29.7525
08-12-20,18.8,72.8,301.94577,299.54733,26.39733,28.79577
08-12-20,19.05,72.8,302.7036,299.35855,26.20855,29.5536
09-12-20,18.8,72.8,302.08728,300.0698,26.9198,28.93728
09-12-20,19.05,72.8,302.39877,299.86578,26.71578,29.24877
10-12-20,18.8,72.8,301.41486,300.12344,26.97344,28.26486
10-12-20,19.05,72.8,301.94098,300.13623,26.98623,28.79098
11-12-20,18.8,72.8,299.73297,299.20032,26.05032,26.58297
11-12-20,19.05,72.8,300.0656,299.07617,25.92617,26.9156
12-12-20,18.8,72.8,300.20483,298.8697,25.7197,27.05483
12-12-20,19.05,72.8,300.42053,298.70667,25.55667,27.27053
13-12-20,18.8,72.8,299.4377,298.5648,25.4148,26.2877
13-12-20,19.05,72.8,299.41058,298.34543,25.19543,26.26058
14-12-20,18.8,72.8,299.63446,298.2825,25.1325,26.48446
14-12-20,19.05,72.8,299.78043,298.10254,24.95254,26.63043
15-12-20,18.8,72.8,300.3575,298.4471,25.2971,27.2075
15-12-20,19.05,72.8,300.74316,298.35196,25.20196,27.59316
16-12-20,18.8,72.8,300.32764,298.56738,25.41738,27.17764
16-12-20,19.05,72.8,300.80606,298.41705,25.26705,27.65606
17-12-20,18.8,72.8,301.08145,298.96942,25.81942,27.93145
17-12-20,19.05,72.8,301.4166,298.83347,25.68347,28.2666
18-12-20,18.8,72.8,301.15555,298.99734,25.84734,28.00555
18-12-20,19.05,72.8,301.47244,298.84854,25.69854,28.32244
19-12-20,18.8,72.8,301.90802,299.29013,26.14013,28.75802
19-12-20,19.05,72.8,302.11472,299.1509,26.0009,28.96472
20-12-20,18.8,72.8,301.77734,298.97607,25.82607,28.62734
20-12-20,19.05,72.8,302.13852,298.79526,25.64526,28.98852
21-12-20,18.8,72.8,301.84808,298.5897,25.4397,28.69808
21-12-20,19.05,72.8,302.32623,298.42667,25.27667,29.17623
22-12-20,18.8,72.8,301.37067,298.2465,25.0965,28.22067
22-12-20,19.05,72.8,301.87732,298.05423,24.90423,28.72732
23-12-20,18.8,72.8,300.3674,297.93784,24.78784,27.2174
23-12-20,19.05,72.8,300.8287,297.7955,24.6455,27.6787
24-12-20,18.8,72.8,300.48465,298.04553,24.89553,27.33465
24-12-20,19.05,72.8,300.95636,297.85495,24.70495,27.80636
25-12-20,18.8,72.8,301.12482,298.72855,25.57855,27.97482
25-12-20,19.05,72.8,301.66055,298.6004,25.4504,28.51055
26-12-20,18.8,72.8,300.94867,299.02084,25.87084,27.79867
26-12-20,19.05,72.8,301.4005,298.90417,25.75417,28.2505
27-12-20,18.8,72.8,300.5905,298.95096,25.80096,27.4405
27-12-20,19.05,72.8,301.03412,298.83585,25.68585,27.88412
28-12-20,18.8,72.8,299.23663,297.36942,24.21942,26.08663
28-12-20,19.05,72.8,299.62738,297.15756,24.00756,26.47738
29-12-20,18.8,72.8,298.63593,296.69043,23.54043,25.48593
29-12-20,19.05,72.8,299.1869,296.4491,23.2991,26.0369
30-12-20,18.8,72.8,299.17847,297.07205,23.92205,26.02847
30-12-20,19.05,72.8,299.79175,296.84286,23.69286,26.64175
31-12-20,18.8,72.8,301.40393,298.3978,25.2478,28.25393
31-12-20,19.05,72.8,301.74673,298.11102,24.96102,28.59673
,,,,,,-273.15
