valid_time,latitude,longitude,t2m,t2m_C,number
01/01/2021,19.05,72.8,298.3456,25.1956,0
01/01/2021,18.8,72.8,298.66147,25.51147,0
02/01/2021,19.05,72.8,298.26297,25.11297,0
02/01/2021,18.8,72.8,298.4026,25.2526,0
03/01/2021,19.05,72.8,297.64035,24.49035,0
03/01/2021,18.8,72.8,297.7191,24.5691,0
04/01/2021,19.05,72.8,297.22733,24.07733,0
04/01/2021,18.8,72.8,297.4315,24.2815,0
05/01/2021,19.05,72.8,297.33853,24.18853,0
05/01/2021,18.8,72.8,297.3995,24.2495,0
06/01/2021,19.05,72.8,297.50485,24.35485,0
06/01/2021,18.8,72.8,297.6248,24.4748,0
07/01/2021,19.05,72.8,297.93106,24.78106,0
07/01/2021,18.8,72.8,298.039,24.889,0
08/01/2021,19.05,72.8,298.33762,25.18762,0
08/01/2021,18.8,72.8,298.5288,25.3788,0
09/01/2021,19.05,72.8,298.67276,25.52276,0
09/01/2021,18.8,72.8,298.68872,25.53872,0
10/01/2021,19.05,72.8,299.26886,26.11886,0
10/01/2021,18.8,72.8,299.21072,26.06072,0
11/01/2021,19.05,72.8,299.86572,26.71572,0
11/01/2021,18.8,72.8,299.83618,26.68618,0
12/01/2021,19.05,72.8,299.98227,26.83227,0
12/01/2021,18.8,72.8,300.01028,26.86028,0
13/01/2021,19.05,72.8,299.6795,26.5295,0
13/01/2021,18.8,72.8,299.8336,26.6836,0
14/01/2021,19.05,72.8,298.61563,25.46563,0
14/01/2021,18.8,72.8,298.9245,25.7745,0
15/01/2021,19.05,72.8,297.85895,24.70895,0
15/01/2021,18.8,72.8,298.12943,24.97943,0
16/01/2021,19.05,72.8,297.39706,24.24706,0
16/01/2021,18.8,72.8,297.65628,24.50628,0
17/01/2021,19.05,72.8,297.7963,24.6463,0
17/01/2021,18.8,72.8,297.99374,24.84374,0
18/01/2021,19.05,72.8,298.2174,25.0674,0
18/01/2021,18.8,72.8,298.44434,25.29434,0
19/01/2021,19.05,72.8,298.60324,25.45324,0
19/01/2021,18.8,72.8,298.70538,25.55538,0
20/01/2021,19.05,72.8,298.4714,25.3214,0
20/01/2021,18.8,72.8,298.6401,25.4901,0
21/01/2021,19.05,72.8,297.30313,24.15313,0
21/01/2021,18.8,72.8,297.5624,24.4124,0
22/01/2021,19.05,72.8,297.64386,24.49386,0
22/01/2021,18.8,72.8,297.66602,24.51602,0
23/01/2021,19.05,72.8,298.15115,25.00115,0
23/01/2021,18.8,72.8,298.26608,25.11608,0
24/01/2021,19.05,72.8,297.9049,24.7549,0
24/01/2021,18.8,72.8,298.07346,24.92346,0
25/01/2021,19.05,72.8,297.14468,23.99468,0
25/01/2021,18.8,72.8,297.4104,24.2604,0
26/01/2021,19.05,72.8,296.45132,23.30132,0
26/01/2021,18.8,72.8,296.72232,23.57232,0
27/01/2021,19.05,72.8,296.37927,23.22927,0
27/01/2021,18.8,72.8,296.5458,23.3958,0
28/01/2021,19.05,72.8,296.39706,23.24706,0
28/01/2021,18.8,72.8,296.60892,23.45892,0
29/01/2021,19.05,72.8,296.657,23.507,0
29/01/2021,18.8,72.8,296.84055,23.69055,0
30/01/2021,19.05,72.8,297.23727,24.08727,0
30/01/2021,18.8,72.8,297.49857,24.34857,0
31/01/2021,19.05,72.8,297.60538,24.45538,0
31/01/2021,18.8,72.8,297.81204,24.66204,0
01/02/2021,19.05,72.8,298.67886,25.52886,0
01/02/2021,18.8,72.8,298.73648,25.58648,0
02/02/2021,19.05,72.8,298.97974,25.82974,0
02/02/2021,18.8,72.8,299.12903,25.97903,0
03/02/2021,19.05,72.8,298.34064,25.19064,0
03/02/2021,18.8,72.8,298.3557,25.2057,0
04/02/2021,19.05,72.8,297.9336,24.7836,0
04/02/2021,18.8,72.8,297.93423,24.78423,0
05/02/2021,19.05,72.8,297.8942,24.7442,0
05/02/2021,18.8,72.8,297.9736,24.8236,0
06/02/2021,19.05,72.8,298.18533,25.03533,0
06/02/2021,18.8,72.8,298.28616,25.13616,0
07/02/2021,19.05,72.8,298.4164,25.2664,0
07/02/2021,18.8,72.8,298.574,25.424,0
08/02/2021,19.05,72.8,298.29428,25.14428,0
08/02/2021,18.8,72.8,298.53146,25.38146,0
09/02/2021,19.05,72.8,298.19034,25.04034,0
09/02/2021,18.8,72.8,298.30228,25.15228,0
10/02/2021,19.05,72.8,298.0153,24.8653,0
10/02/2021,18.8,72.8,298.01584,24.86584,0
11/02/2021,19.05,72.8,298.11404,24.96404,0
11/02/2021,18.8,72.8,298.09488,24.94488,0
12/02/2021,19.05,72.8,298.21808,25.06808,0
12/02/2021,18.8,72.8,298.1743,25.0243,0
13/02/2021,19.05,72.8,297.9061,24.7561,0
13/02/2021,18.8,72.8,297.92325,24.77325,0
14/02/2021,19.05,72.8,297.92273,24.77273,0
14/02/2021,18.8,72.8,297.88333,24.73333,0
15/02/2021,19.05,72.8,297.71643,24.56643,0
15/02/2021,18.8,72.8,297.731,24.581,0
16/02/2021,19.05,72.8,297.3268,24.1768,0
16/02/2021,18.8,72.8,297.28458,24.13458,0
17/02/2021,19.05,72.8,297.6899,24.5399,0
17/02/2021,18.8,72.8,297.52588,24.37588,0
18/02/2021,19.05,72.8,298.58792,25.43792,0
18/02/2021,18.8,72.8,298.42993,25.27993,0
19/02/2021,19.05,72.8,298.94366,25.79366,0
19/02/2021,18.8,72.8,298.94055,25.79055,0
20/02/2021,19.05,72.8,298.7773,25.6273,0
20/02/2021,18.8,72.8,298.73917,25.58917,0
21/02/2021,19.05,72.8,299.52356,26.37356,0
21/02/2021,18.8,72.8,299.44724,26.29724,0
22/02/2021,19.05,72.8,299.68573,26.53573,0
22/02/2021,18.8,72.8,299.59497,26.44497,0
23/02/2021,19.05,72.8,299.64163,26.49163,0
23/02/2021,18.8,72.8,299.5205,26.3705,0
24/02/2021,19.05,72.8,299.97815,26.82815,0
24/02/2021,18.8,72.8,299.74124,26.59124,0
25/02/2021,19.05,72.8,300.00192,26.85192,0
25/02/2021,18.8,72.8,299.80872,26.65872,0
26/02/2021,19.05,72.8,299.28842,26.13842,0
26/02/2021,18.8,72.8,299.22794,26.07794,0
27/02/2021,19.05,72.8,299.329,26.179,0
27/02/2021,18.8,72.8,299.19867,26.04867,0
28/02/2021,19.05,72.8,300.17017,27.02017,0
28/02/2021,18.8,72.8,299.9824,26.8324,0
01/03/2021,19.05,72.8,300.91946,27.76946,0
01/03/2021,18.8,72.8,300.65225,27.50225,0
02/03/2021,19.05,72.8,300.95798,27.80798,0
02/03/2021,18.8,72.8,300.7954,27.6454,0
03/03/2021,19.05,72.8,300.55786,27.40786,0
03/03/2021,18.8,72.8,300.37198,27.22198,0
04/03/2021,19.05,72.8,301.00574,27.85574,0
04/03/2021,18.8,72.8,300.74405,27.59405,0
05/03/2021,19.05,72.8,300.70706,27.55706,0
05/03/2021,18.8,72.8,300.2317,27.0817,0
06/03/2021,19.05,72.8,299.66028,26.51028,0
06/03/2021,18.8,72.8,299.59915,26.44915,0
07/03/2021,19.05,72.8,298.93723,25.78723,0
07/03/2021,18.8,72.8,298.996,25.846,0
08/03/2021,19.05,72.8,299.70905,26.55905,0
08/03/2021,18.8,72.8,299.65735,26.50735,0
09/03/2021,19.05,72.8,300.43222,27.28222,0
09/03/2021,18.8,72.8,300.18747,27.03747,0
10/03/2021,19.05,72.8,300.60385,27.45385,0
10/03/2021,18.8,72.8,300.40836,27.25836,0
11/03/2021,19.05,72.8,299.95792,26.80792,0
11/03/2021,18.8,72.8,299.83557,26.68557,0
12/03/2021,19.05,72.8,299.77017,26.62017,0
12/03/2021,18.8,72.8,299.62967,26.47967,0
13/03/2021,19.05,72.8,301.05026,27.90026,0
13/03/2021,18.8,72.8,300.91635,27.76635,0
14/03/2021,19.05,72.8,301.18466,28.03466,0
14/03/2021,18.8,72.8,300.9964,27.8464,0
15/03/2021,19.05,72.8,301.45557,28.30557,0
15/03/2021,18.8,72.8,301.10617,27.95617,0
16/03/2021,19.05,72.8,301.2352,28.0852,0
16/03/2021,18.8,72.8,300.94266,27.79266,0
17/03/2021,19.05,72.8,301.08682,27.93682,0
17/03/2021,18.8,72.8,300.79037,27.64037,0
18/03/2021,19.05,72.8,300.69754,27.54754,0
18/03/2021,18.8,72.8,300.50854,27.35854,0
19/03/2021,19.05,72.8,300.48798,27.33798,0
19/03/2021,18.8,72.8,300.31488,27.16488,0
20/03/2021,19.05,72.8,299.5984,26.4484,0
20/03/2021,18.8,72.8,299.461,26.311,0
21/03/2021,19.05,72.8,299.80008,26.65008,0
21/03/2021,18.8,72.8,299.63516,26.48516,0
22/03/2021,19.05,72.8,300.46304,27.31304,0
22/03/2021,18.8,72.8,300.2911,27.1411,0
23/03/2021,19.05,72.8,300.97485,27.82485,0
23/03/2021,18.8,72.8,300.7518,27.6018,0
24/03/2021,19.05,72.8,301.79898,28.64898,0
24/03/2021,18.8,72.8,301.50986,28.35986,0
25/03/2021,19.05,72.8,302.786,29.636,0
25/03/2021,18.8,72.8,302.50735,29.35735,0
26/03/2021,19.05,72.8,302.52676,29.37676,0
26/03/2021,18.8,72.8,302.32065,29.17065,0
27/03/2021,19.05,72.8,303.00327,29.85327,0
27/03/2021,18.8,72.8,302.69443,29.54443,0
28/03/2021,19.05,72.8,301.6321,28.4821,0
28/03/2021,18.8,72.8,301.43716,28.28716,0
29/03/2021,19.05,72.8,300.74057,27.59057,0
29/03/2021,18.8,72.8,300.5723,27.4223,0
30/03/2021,19.05,72.8,300.37402,27.22402,0
30/03/2021,18.8,72.8,300.22537,27.07537,0
31/03/2021,19.05,72.8,299.98593,26.83593,0
31/03/2021,18.8,72.8,299.84143,26.69143,0
01/04/2021,19.05,72.8,300.3586,27.2086,0
01/04/2021,18.8,72.8,300.2089,27.0589,0
02/04/2021,19.05,72.8,300.22272,27.07272,0
02/04/2021,18.8,72.8,300.03482,26.88482,0
03/04/2021,19.05,72.8,299.81998,26.66998,0
03/04/2021,18.8,72.8,299.54105,26.39105,0
04/04/2021,19.05,72.8,300.46005,27.31005,0
04/04/2021,18.8,72.8,300.08905,26.93905,0
05/04/2021,19.05,72.8,300.71506,27.56506,0
05/04/2021,18.8,72.8,300.38824,27.23824,0
06/04/2021,19.05,72.8,301.96182,28.81182,0
06/04/2021,18.8,72.8,301.65897,28.50897,0
07/04/2021,19.05,72.8,301.7097,28.5597,0
07/04/2021,18.8,72.8,301.45828,28.30828,0
08/04/2021,19.05,72.8,301.06927,27.91927,0
08/04/2021,18.8,72.8,300.87863,27.72863,0
09/04/2021,19.05,72.8,300.87463,27.72463,0
09/04/2021,18.8,72.8,300.56433,27.41433,0
10/04/2021,19.05,72.8,301.11057,27.96057,0
10/04/2021,18.8,72.8,300.85892,27.70892,0
11/04/2021,19.05,72.8,301.51187,28.36187,0
11/04/2021,18.8,72.8,301.22617,28.07617,0
12/04/2021,19.05,72.8,301.75806,28.60806,0
12/04/2021,18.8,72.8,301.45477,28.30477,0
13/04/2021,19.05,72.8,302.16678,29.01678,0
13/04/2021,18.8,72.8,301.86868,28.71868,0
14/04/2021,19.05,72.8,302.28363,29.13363,0
14/04/2021,18.8,72.8,302.0278,28.8778,0
15/04/2021,19.05,72.8,301.8304,28.6804,0
15/04/2021,18.8,72.8,301.6019,28.4519,0
16/04/2021,19.05,72.8,301.5706,28.4206,0
16/04/2021,18.8,72.8,301.24304,28.09304,0
17/04/2021,19.05,72.8,301.5115,28.3615,0
17/04/2021,18.8,72.8,301.19617,28.04617,0
18/04/2021,19.05,72.8,302.2863,29.1363,0
18/04/2021,18.8,72.8,301.93344,28.78344,0
19/04/2021,19.05,72.8,301.89273,28.74273,0
19/04/2021,18.8,72.8,301.64578,28.49578,0
20/04/2021,19.05,72.8,301.26993,28.11993,0
20/04/2021,18.8,72.8,301.01416,27.86416,0
21/04/2021,19.05,72.8,301.61218,28.46218,0
21/04/2021,18.8,72.8,301.3294,28.1794,0
22/04/2021,19.05,72.8,301.75552,28.60552,0
22/04/2021,18.8,72.8,301.44623,28.29623,0
23/04/2021,19.05,72.8,301.65933,28.50933,0
23/04/2021,18.8,72.8,301.41647,28.26647,0
24/04/2021,19.05,72.8,301.4194,28.2694,0
24/04/2021,18.8,72.8,301.16025,28.01025,0
25/04/2021,19.05,72.8,301.99588,28.84588,0
25/04/2021,18.8,72.8,301.56845,28.41845,0
26/04/2021,19.05,72.8,302.5953,29.4453,0
26/04/2021,18.8,72.8,302.2322,29.0822,0
27/04/2021,19.05,72.8,302.4758,29.3258,0
27/04/2021,18.8,72.8,302.2001,29.0501,0
28/04/2021,19.05,72.8,301.908,28.758,0
28/04/2021,18.8,72.8,301.63004,28.48004,0
29/04/2021,19.05,72.8,301.96613,28.81613,0
29/04/2021,18.8,72.8,301.76654,28.61654,0
30/04/2021,19.05,72.8,301.9386,28.7886,0
30/04/2021,18.8,72.8,301.6857,28.5357,0
01/05/2021,19.05,72.8,302.24594,29.09594,0
01/05/2021,18.8,72.8,301.91962,28.76962,0
02/05/2021,19.05,72.8,302.55096,29.40096,0
02/05/2021,18.8,72.8,302.38614,29.23614,0
03/05/2021,19.05,72.8,302.85568,29.70568,0
03/05/2021,18.8,72.8,302.71512,29.56512,0
04/05/2021,19.05,72.8,302.97867,29.82867,0
04/05/2021,18.8,72.8,302.72598,29.57598,0
05/05/2021,19.05,72.8,302.94656,29.79656,0
05/05/2021,18.8,72.8,302.63858,29.48858,0
06/05/2021,19.05,72.8,302.64468,29.49468,0
06/05/2021,18.8,72.8,302.3649,29.2149,0
07/05/2021,19.05,72.8,302.66885,29.51885,0
07/05/2021,18.8,72.8,302.40414,29.25414,0
08/05/2021,19.05,72.8,302.64883,29.49883,0
08/05/2021,18.8,72.8,302.36264,29.21264,0
09/05/2021,19.05,72.8,302.59,29.44,0
09/05/2021,18.8,72.8,302.3421,29.1921,0
10/05/2021,19.05,72.8,302.54245,29.39245,0
10/05/2021,18.8,72.8,302.2742,29.1242,0
11/05/2021,19.05,72.8,302.5328,29.3828,0
11/05/2021,18.8,72.8,302.2366,29.0866,0
12/05/2021,19.05,72.8,302.4877,29.3377,0
12/05/2021,18.8,72.8,302.2263,29.0763,0
13/05/2021,19.05,72.8,302.57544,29.42544,0
13/05/2021,18.8,72.8,302.3863,29.2363,0
14/05/2021,19.05,72.8,302.44968,29.29968,0
14/05/2021,18.8,72.8,302.21793,29.06793,0
15/05/2021,19.05,72.8,303.79083,30.64083,0
15/05/2021,18.8,72.8,303.56375,30.41375,0
16/05/2021,19.05,72.8,304.69858,31.54858,0
16/05/2021,18.8,72.8,304.33505,31.18505,0
17/05/2021,19.05,72.8,301.05035,27.90035,0
17/05/2021,18.8,72.8,301.06573,27.91573,0
18/05/2021,19.05,72.8,300.94943,27.79943,0
18/05/2021,18.8,72.8,301.01218,27.86218,0
19/05/2021,19.05,72.8,301.29016,28.14016,0
19/05/2021,18.8,72.8,301.17038,28.02038,0
20/05/2021,19.05,72.8,301.9251,28.7751,0
20/05/2021,18.8,72.8,301.7357,28.5857,0
21/05/2021,19.05,72.8,301.94412,28.79412,0
21/05/2021,18.8,72.8,301.82455,28.67455,0
22/05/2021,19.05,72.8,302.40692,29.25692,0
22/05/2021,18.8,72.8,302.1573,29.0073,0
23/05/2021,19.05,72.8,302.68845,29.53845,0
23/05/2021,18.8,72.8,302.39853,29.24853,0
24/05/2021,19.05,72.8,302.6262,29.4762,0
24/05/2021,18.8,72.8,302.45407,29.30407,0
25/05/2021,19.05,72.8,302.30273,29.15273,0
25/05/2021,18.8,72.8,302.12088,28.97088,0
26/05/2021,19.05,72.8,302.55933,29.40933,0
26/05/2021,18.8,72.8,302.34073,29.19073,0
27/05/2021,19.05,72.8,302.95508,29.80508,0
27/05/2021,18.8,72.8,302.80356,29.65356,0
28/05/2021,19.05,72.8,302.712,29.562,0
28/05/2021,18.8,72.8,302.37704,29.22704,0
29/05/2021,19.05,72.8,302.37704,29.22704,0
29/05/2021,18.8,72.8,302.12527,28.97527,0
30/05/2021,19.05,72.8,301.9152,28.7652,0
30/05/2021,18.8,72.8,301.49173,28.34173,0
31/05/2021,19.05,72.8,301.4352,28.2852,0
31/05/2021,18.8,72.8,301.14825,27.99825,0
01/06/2021,19.05,72.8,301.5647,28.4147,0
01/06/2021,18.8,72.8,301.2761,28.1261,0
02/06/2021,19.05,72.8,301.6511,28.5011,0
02/06/2021,18.8,72.8,301.39566,28.24566,0
03/06/2021,19.05,72.8,302.04257,28.89257,0
03/06/2021,18.8,72.8,301.81613,28.66613,0
04/06/2021,19.05,72.8,302.00854,28.85854,0
04/06/2021,18.8,72.8,301.87302,28.72302,0
05/06/2021,19.05,72.8,301.24606,28.09606,0
05/06/2021,18.8,72.8,301.11398,27.96398,0
06/06/2021,19.05,72.8,301.03577,27.88577,0
06/06/2021,18.8,72.8,300.87894,27.72894,0
07/06/2021,19.05,72.8,300.95718,27.80718,0
07/06/2021,18.8,72.8,300.83603,27.68603,0
08/06/2021,19.05,72.8,300.59818,27.44818,0
08/06/2021,18.8,72.8,300.32755,27.17755,0
09/06/2021,19.05,72.8,300.53156,27.38156,0
09/06/2021,18.8,72.8,300.25497,27.10497,0
10/06/2021,19.05,72.8,300.60043,27.45043,0
10/06/2021,18.8,72.8,300.40558,27.25558,0
11/06/2021,19.05,72.8,300.8622,27.7122,0
11/06/2021,18.8,72.8,300.67813,27.52813,0
12/06/2021,19.05,72.8,301.0941,27.9441,0
12/06/2021,18.8,72.8,300.7898,27.6398,0
13/06/2021,19.05,72.8,300.79068,27.64068,0
13/06/2021,18.8,72.8,300.42966,27.27966,0
14/06/2021,19.05,72.8,300.7805,27.6305,0
14/06/2021,18.8,72.8,300.43442,27.28442,0
15/06/2021,19.05,72.8,300.41147,27.26147,0
15/06/2021,18.8,72.8,300.10703,26.95703,0
16/06/2021,19.05,72.8,300.36252,27.21252,0
16/06/2021,18.8,72.8,300.0837,26.9337,0
17/06/2021,19.05,72.8,300.14627,26.99627,0
17/06/2021,18.8,72.8,299.94348,26.79348,0
18/06/2021,19.05,72.8,299.34335,26.19335,0
18/06/2021,18.8,72.8,299.20792,26.05792,0
19/06/2021,19.05,72.8,299.38058,26.23058,0
19/06/2021,18.8,72.8,299.1664,26.0164,0
20/06/2021,19.05,72.8,300.01498,26.86498,0
20/06/2021,18.8,72.8,299.75632,26.60632,0
21/06/2021,19.05,72.8,300.2408,27.0908,0
21/06/2021,18.8,72.8,299.93814,26.78814,0
22/06/2021,19.05,72.8,300.71005,27.56005,0
22/06/2021,18.8,72.8,300.45242,27.30242,0
23/06/2021,19.05,72.8,300.6304,27.4804,0
23/06/2021,18.8,72.8,300.3574,27.2074,0
24/06/2021,19.05,72.8,299.75208,26.60208,0
24/06/2021,18.8,72.8,299.50122,26.35122,0
25/06/2021,19.05,72.8,300.1614,27.0114,0
25/06/2021,18.8,72.8,300.05484,26.90484,0
26/06/2021,19.05,72.8,301.0703,27.9203,0
26/06/2021,18.8,72.8,300.8209,27.6709,0
27/06/2021,19.05,72.8,301.33035,28.18035,0
27/06/2021,18.8,72.8,301.2396,28.0896,0
28/06/2021,19.05,72.8,300.17325,27.02325,0
28/06/2021,18.8,72.8,299.95883,26.80883,0
29/06/2021,19.05,72.8,300.90265,27.75265,0
29/06/2021,18.8,72.8,300.66943,27.51943,0
30/06/2021,19.05,72.8,301.06976,27.91976,0
30/06/2021,18.8,72.8,300.86618,27.71618,0
01/07/2021,19.05,72.8,301.78482,28.63482,0
01/07/2021,18.8,72.8,301.5712,28.4212,0
